"_id","code","name","degree","active","__v","createdAt","updatedAt"
"6212388f5e805c84cf51294c","BETAT-T","Bachelor of Engineering Technology Major in Automotive Technology","Bachelor of Engineering Technology","true","0","2022-02-20T12:48:15.384Z","2022-03-17T16:16:41.231Z"
"6212388f5e805c84cf51294d","BETChT-T","Bachelor of Engineering Technology Major in Chemical Technology","Bachelor of Engineering Technology","true","0","2022-02-20T12:48:15.385Z","2022-02-20T12:48:15.385Z"
"6212388f5e805c84cf51294e","BETCT-T","Bachelor of Engineering Technology Major in Construction Technology","Bachelor of Engineering Technology","true","0","2022-02-20T12:48:15.386Z","2022-02-20T12:48:15.386Z"
"6212388f5e805c84cf51294f","BETET-T","Bachelor of Engineering Technology Major in Electrical Technology","Bachelor of Engineering Technology","true","0","2022-02-20T12:48:15.386Z","2022-02-20T12:48:15.386Z"
"6212388f5e805c84cf512950","BETEMT-T","Bachelor of Engineering Technology Major in Electromechanical Technology","Bachelor of Engineering Technology","true","0","2022-02-20T12:48:15.386Z","2022-02-20T12:48:15.386Z"
"6212388f5e805c84cf512951","BETElxT-T","Bachelor of Engineering Technology Major in Electronics Technology","Bachelor of Engineering Technology","true","0","2022-02-20T12:48:15.386Z","2022-02-20T12:48:15.386Z"
"6212388f5e805c84cf512952","BETInCT-T","Bachelor of Engineering Technology Major in Instrumentation and Control Technology","Bachelor of Engineering Technology","true","0","2022-02-20T12:48:15.386Z","2022-02-20T12:48:15.386Z"
"6212388f5e805c84cf512953","BETMT-T","Bachelor of Engineering Technology Major in Mechanical Technology EDITED","Bachelor of Engineering Technology","true","0","2022-02-20T12:48:15.386Z","2022-03-03T16:18:59.238Z"
"6212388f5e805c84cf512954","BETMecT-T","Bachelor of Engineering Technology Major in Mechatronics Technology","Bachelor of Engineering Technology","true","0","2022-02-20T12:48:15.387Z","2022-02-20T12:48:15.387Z"
"6212388f5e805c84cf512955","BETNDTT-T","Bachelor of Engineering Technology Major in Non-Destructive Testing Technology","Bachelor of Engineering Technology","true","0","2022-02-20T12:48:15.387Z","2022-02-20T12:48:15.387Z"
"6212388f5e805c84cf512956","BETDMT-T","Bachelor of Engineering Technology Major in Dies & Moulds Technology","Bachelor of Engineering Technology","true","0","2022-02-20T12:48:15.387Z","2022-02-20T12:48:15.387Z"
"6212388f5e805c84cf512957","BETHVAC/RT-T","Bachelor of Engineering Technology Major in Heating, Ventilation and Airconditioning/Refrigeration Technology EDITED","Bachelor of Engineering Technology ","true","0","2022-02-20T12:48:15.387Z","2022-03-03T16:20:36.993Z"
"6212388f5e805c84cf512958","BSCESEP-T","Bachelor of Science in Civil Engineering ","Bachelor of Science","true","0","2022-02-20T12:48:15.387Z","2022-03-03T16:20:44.819Z"
"6212388f5e805c84cf512959","BSEESEP-T","Bachelor of Science in Electrical Engineering","Bachelor of Science","true","0","2022-02-20T12:48:15.387Z","2022-02-20T12:48:15.387Z"
"6212388f5e805c84cf51295a","BSECESEP-T","Bachelor of Science in Electronics Engineering","Bachelor of Science","true","0","2022-02-20T12:48:15.388Z","2022-02-20T12:48:15.388Z"
"6212388f5e805c84cf51295b","BSMESEP-T","Bachelor of Science in Mechanical Engineering","Bachelor of Science","true","0","2022-02-20T12:48:15.388Z","2022-02-20T12:48:15.388Z"
"6212388f5e805c84cf51295c","BSIT-T","Bachelor of Science in Information Technology","Bachelor of Science","true","0","2022-02-20T12:48:15.388Z","2022-03-03T16:18:50.827Z"
"6212388f5e805c84cf51295d","BSIS-T","Bachelor of Science in Information System","Bachelor of Science","true","0","2022-02-20T12:48:15.388Z","2022-02-20T12:48:15.388Z"
"6212388f5e805c84cf51295e","BSESSDP-T","Bachelor of Science in Environmental Science","Bachelor of Science","true","0","2022-02-20T12:48:15.388Z","2022-02-20T12:48:15.388Z"
"6212388f5e805c84cf51295f","BGTAT-T","Bachelor in Graphics Technology Major in Architecture Technology","Bachelor in Graphics Technology","true","0","2022-02-20T12:48:15.388Z","2022-02-20T12:48:15.388Z"
"6212388f5e805c84cf512960","BTVTEdET-T","Bachelor of Technical Vocational Teacher Education Major in Electrical Technology","Bachelor of Technical Vocational Teacher Education","true","0","2022-02-20T12:48:15.388Z","2022-02-20T12:48:15.388Z"
